ticker,cik,company,sic_code,sic_description,target_sector
ZBIO,0001953926,"Zenas BioPharma, Inc.",2834,Pharmaceutical Preparations,Healthcare
GABC,0000714395,"GERMAN AMERICAN BANCORP, INC.",6022,State Commercial Banks,Other / Financial / Services
GAB,0000794685,GABELLI EQUITY TRUST INC,,,Unknown
DCOM,0000846617,"Dime Commercial Bancshares, Inc. /NY/",6021,National Commercial Banks,Other / Financial / Services
AMSC,0000880807,AMERICAN SUPERCONDUCTOR CORP /DE/,3621,Motors & Generators,Industrials
RLJ,0001511337,RLJ Lodging Trust,6798,Real Estate Investment Trusts,Other / Financial / Services
PLAB,0000810136,PHOTRONICS INC,3674,Semiconductors & Related Devices,Industrials
BRUN,0002090646,Boost Run Inc.,7374,Services-Computer Processing & Data Preparation,Technology
STEW,0000102426,"SRH Total Return Fund, Inc.",,,Unknown
MLTX,0001821586,MoonLake Immunotherapeutics,2834,Pharmaceutical Preparations,Healthcare
XPRO,0001575828,EXPRO GROUP HOLDINGS N.V.,1389,"Oil & Gas Field Services, NEC",Energy
OPRA,0001737450,Opera Ltd,7372,Services-Prepackaged Software,Technology
LIND,0001512499,"LINDBLAD EXPEDITIONS HOLDINGS, INC.",4700,Transportation Services,Other / Financial / Services
RBCAA,0000921557,REPUBLIC BANCORP INC /KY/,6022,State Commercial Banks,Other / Financial / Services
CTS,0000026058,CTS CORP,3672,Printed Circuit Boards,Industrials
EFC,0001411342,Ellington Financial Inc.,6500,Real Estate,Other / Financial / Services
MDCOY,0002094100,PT Medco Energi Internasional Tbk/ADR,,,Unknown
WD,0001497770,"Walker & Dunlop, Inc.",6199,Finance Services,Other / Financial / Services
KMPR,0000860748,KEMPER Corp,6331,"Fire, Marine & Casualty Insurance",Other / Financial / Services
CYD,0000932695,CHINA YUCHAI INTERNATIONAL LTD,3510,Engines & Turbines,Industrials
AMC,0001411579,"AMC ENTERTAINMENT HOLDINGS, INC.",7830,Services-Motion Picture Theaters,Other / Financial / Services
ATRC,0001323885,"AtriCure, Inc.",3841,Surgical & Medical Instruments & Apparatus,Healthcare
TCBK,0000356171,TRICO BANCSHARES /,6022,State Commercial Banks,Other / Financial / Services
HOPE,0001128361,HOPE BANCORP INC,6021,National Commercial Banks,Other / Financial / Services
PLPC,0000080035,PREFORMED LINE PRODUCTS CO,1623,"Water, Sewer, Pipeline, Comm & Power Line Construction",Other / Financial / Services
MPLT,0001770069,"MapLight Therapeutics, Inc.",2834,Pharmaceutical Preparations,Healthcare
IMKTA,0000050493,INGLES MARKETS INC,5411,Retail-Grocery Stores,Retail
LINC,0001286613,LINCOLN EDUCATIONAL SERVICES CORP,8200,Services-Educational Services,Healthcare
BW,0001630805,"Babcock & Wilcox Enterprises, Inc.",3433,"Heating Equipment, Except Electric & Warm Air Furnaces",Manufacturing
BDJ,0001332283,BlackRock Enhanced Equity Dividend Trust,,,Unknown
NSP,0001000753,"INSPERITY, INC.",7363,Services-Help Supply Services,Other / Financial / Services
FORTY,0001045986,FORMULA SYSTEMS (1985) LTD,7371,Services-Computer Programming Services,Technology
RVLV,0001746618,"Revolve Group, Inc.",5961,Retail-Catalog & Mail-Order Houses,Retail
SONO,0001314727,Sonos Inc,3651,Household Audio & Video Equipment,Industrials
RUM,0001830081,RUM Group Inc.,7370,"Services-Computer Programming, Data Processing, Etc.",Technology
BY,0001702750,"BYLINE BANCORP, INC.",6022,State Commercial Banks,Other / Financial / Services
FIGS,0001846576,"FIGS, Inc.",2300,Apparel & Other Finishd Prods of  Fabrics & Similar Matl,Consumer Goods
BVC,0001785680,BitVentures Ltd,6282,Investment Advice,Other / Financial / Services
BCAT,0001809541,BlackRock Capital Allocation Term Trust,,,Unknown
BL,0001666134,"BLACKLINE, INC.",7372,Services-Prepackaged Software,Technology
MAZE,0001842295,"Maze Therapeutics, Inc.",2836,"Biological Products, (No Diagnostic Substances)",Healthcare
ASAN,0001477720,"Asana, Inc.",7372,Services-Prepackaged Software,Technology
TPB,0001290677,"Turning Point Brands, Inc.",2100,Tobacco Products,Consumer Goods
TIC,0002032966,"TIC Solutions, Inc.",7389,"Services-Business Services, NEC",Other / Financial / Services
LPG,0001596993,DORIAN LPG LTD.,4412,Deep Sea Foreign Transportation of  Freight,Other / Financial / Services
BST,0001616678,BlackRock Science & Technology Trust,,,Unknown
HURN,0001289848,Huron Consulting Group Inc.,8742,Services-Management Consulting Services,Other / Financial / Services
SHLS,0001831651,"Shoals Technologies Group, Inc.",3674,Semiconductors & Related Devices,Industrials
GENI,0001834489,Genius Sports Ltd,7990,Services-Miscellaneous Amusement & Recreation,Other / Financial / Services
VIR,0001706431,"Vir Biotechnology, Inc.",2836,"Biological Products, (No Diagnostic Substances)",Healthcare
SXGCF,0001622629,Southern Cross Gold Consolidated Ltd.,,,Unknown
AZUL,0001432364,AZUL SA,4512,"Air Transportation, Scheduled",Other / Financial / Services
OCFC,0001004702,OCEANFIRST FINANCIAL CORP,6021,National Commercial Banks,Other / Financial / Services
MQ,0001522540,"Marqeta, Inc.",7372,Services-Prepackaged Software,Technology
FTRE,0001965040,Fortrea Holdings Inc.,8071,Services-Medical Laboratories,Healthcare
FCEL,0000886128,FUELCELL ENERGY INC,3620,Electrical Industrial Apparatus,Industrials
BFC,0001746109,Bank First Corp,6021,National Commercial Banks,Other / Financial / Services
TDOC,0001477449,"Teladoc Health, Inc.",8011,Services-Offices & Clinics of  Doctors of  Medicine,Healthcare
BVENY,0002095292,Brava Energia S.A.,,,Unknown
ESRT,0001541401,"Empire State Realty Trust, Inc.",6798,Real Estate Investment Trusts,Other / Financial / Services
DAO,0001781753,"Youdao, Inc.",8200,Services-Educational Services,Healthcare
AVVSY,0002082141,Avio S.p.A./ADR,,,Unknown
TSLX,0001508655,"Sixth Street Specialty Lending, Inc.",,,Unknown
TRIP,0001526520,"TripAdvisor, Inc.",7370,"Services-Computer Programming, Data Processing, Etc.",Technology
WS,0001968487,"Worthington Steel, Inc.",3310,"Steel Works, Blast Furnaces & Rolling & Finishing Mills",Manufacturing
AMPX,0001899287,"Amprius Technologies, Inc.",3690,"Miscellaneous Electrical Machinery, Equipment & Supplies",Industrials
FSUN,0001709442,FIRSTSUN CAPITAL BANCORP,6021,National Commercial Banks,Other / Financial / Services
TRLV,0001754195,Trulieve Cannabis Corp.,2833,Medicinal Chemicals & Botanical Products,Healthcare
GLP,0001323468,GLOBAL PARTNERS LP,5171,Wholesale-Petroleum Bulk Stations & Terminals,Other / Financial / Services
IMCR,0001671927,Immunocore Holdings plc,2836,"Biological Products, (No Diagnostic Substances)",Healthcare
INVA,0001080014,"Innoviva, Inc.",2834,Pharmaceutical Preparations,Healthcare
RQI,0001157842,COHEN & STEERS QUALITY INCOME REALTY FUND INC,,,Unknown
COUR,0001651562,"Coursera, Inc.",7372,Services-Prepackaged Software,Technology
PRCH,0001784535,"Porch Group, Inc.",7372,Services-Prepackaged Software,Technology
CNOB,0000712771,"ConnectOne Bancorp, Inc.",6022,State Commercial Banks,Other / Financial / Services
HCSG,0000731012,HEALTHCARE SERVICES GROUP INC,8050,Services-Nursing & Personal Care Facilities,Healthcare
AIP,0001667011,"Arteris, Inc.",3674,Semiconductors & Related Devices,Industrials
NOMD,0001651717,Nomad Foods Ltd,2000,Food and Kindred Products,Consumer Goods
QFIN,0001741530,"Qfin Holdings, Inc.",6199,Finance Services,Other / Financial / Services
SEPN,0001984086,"Septerna, Inc.",2834,Pharmaceutical Preparations,Healthcare
FLNG,0001772253,Flex LNG Ltd.,4400,Water Transportation,Other / Financial / Services
SKYT,0001819974,"SkyWater Technology, Inc",3674,Semiconductors & Related Devices,Industrials
CBL,0000910612,CBL & ASSOCIATES PROPERTIES INC,6798,Real Estate Investment Trusts,Other / Financial / Services
ULCC,0001670076,"Frontier Group Holdings, Inc.",4512,"Air Transportation, Scheduled",Other / Financial / Services
QCRH,0000906465,QCR HOLDINGS INC,6022,State Commercial Banks,Other / Financial / Services
APC,0002080921,ARKO Petroleum Corp.,5172,Wholesale-Petroleum & Petroleum Products (No Bulk Stations),Other / Financial / Services
TRIN,0001786108,Trinity Capital Inc.,,,Unknown
WBI,0002064947,WaterBridge Infrastructure LLC,1389,"Oil & Gas Field Services, NEC",Energy
KRP,0001657788,"Kimbell Royalty Partners, LP",1311,Crude Petroleum & Natural Gas,Energy
OBK,0001516912,"Origin Bancorp, Inc.",6022,State Commercial Banks,Other / Financial / Services
ECAT,0001864843,BlackRock ESG Capital Allocation Term Trust,,,Unknown
LZB,0000057131,LA-Z-BOY INC,2510,Household Furniture,Consumer Goods
GTBIF,0001795139,Green Thumb Industries Inc.,100,Agricultural Production-Crops,Other / Financial / Services
HROW,0001360214,"HARROW, INC.",2834,Pharmaceutical Preparations,Healthcare
BBAI,0001836981,"BigBear.ai Holdings, Inc.",7372,Services-Prepackaged Software,Technology
ADNT,0001670541,Adient plc,3714,Motor Vehicle Parts & Accessories,Industrials
PRGS,0000876167,PROGRESS SOFTWARE CORP /MA,7372,Services-Prepackaged Software,Technology
AVBP,0001868279,"ArriVent BioPharma, Inc.",2834,Pharmaceutical Preparations,Healthcare
SLVM,0001856485,Sylvamo Corp,2621,Paper Mills,Manufacturing
EYE,0001710155,"National Vision Holdings, Inc.",3851,Ophthalmic Goods,Manufacturing
FOR,0001406587,Forestar Group Inc.,6500,Real Estate,Other / Financial / Services
XZO,0001873951,"Exzeo Group, Inc.",7372,Services-Prepackaged Software,Technology
CET,0000018748,CENTRAL SECURITIES CORP,0,,Other / Financial / Services
PUMP,0001680247,ProPetro Holding Corp.,1389,"Oil & Gas Field Services, NEC",Energy
EOSE,0001805077,"Eos Energy Enterprises, Inc.",3690,"Miscellaneous Electrical Machinery, Equipment & Supplies",Industrials
AKTS,0002035832,"Aktis Oncology, Inc.",2834,Pharmaceutical Preparations,Healthcare
GAM,0000040417,GENERAL AMERICAN INVESTORS CO INC,,,Unknown
REX,0000744187,REX AMERICAN RESOURCES Corp,2860,Industrial Organic Chemicals,Manufacturing
WBTN,0001997859,WEBTOON Entertainment Inc.,2741,Miscellaneous Publishing,Manufacturing
VIA,0001603015,"Via Transportation, Inc.",7372,Services-Prepackaged Software,Technology
INNV,0001834376,InnovAge Holding Corp.,8000,Services-Health Services,Healthcare
ALNT,0000046129,ALLIENT INC,3825,Instruments For Meas & Testing of  Electricity & Elec Signals,Manufacturing
PICS,0001841644,PicS N.V.,6141,Personal Credit Institutions,Other / Financial / Services
ESBA,0001553079,"Empire State Realty OP, L.P.",6798,Real Estate Investment Trusts,Other / Financial / Services
HLMN,0001822492,Hillman Solutions Corp.,3420,"Cutlery, Handtools & General Hardware",Manufacturing
HLIT,0000851310,HARMONIC INC.,3663,Radio & Tv Broadcasting & Communications Equipment,Industrials
NVAX,0001000694,NOVAVAX INC,2836,"Biological Products, (No Diagnostic Substances)",Healthcare
ODC,0000074046,Oil-Dri Corp of America,3990,Miscellaneous Manufacturing Industries,Manufacturing
LEG,0000058492,LEGGETT & PLATT INC,2510,Household Furniture,Consumer Goods
IDT,[phone],IDT CORP,4813,Telephone Communications (No Radiotelephone),Other / Financial / Services
VPG,[phone],"Vishay Precision Group, Inc.",3670,Electronic Components & Accessories,Industrials
DXC,0001688568,DXC Technology Co,7374,Services-Computer Processing & Data Preparation,Technology
PGY,0001883085,Pagaya Technologies Ltd.,6199,Finance Services,Other / Financial / Services
TBLA,0001840502,Taboola.com Ltd.,7370,"Services-Computer Programming, Data Processing, Etc.",Technology
ATLC,0001464343,Atlanticus Holdings Corp,6141,Personal Credit Institutions,Other / Financial / Services
SVV,0001883313,"Savers Value Village, Inc.",5900,Retail-Miscellaneous Retail,Retail
LKFN,0000721994,LAKELAND FINANCIAL CORP,6022,State Commercial Banks,Other / Financial / Services
INSP,0001609550,"Inspire Medical Systems, Inc.",3841,Surgical & Medical Instruments & Apparatus,Healthcare
PURR,0002078856,Hyperliquid Strategies Inc,6199,Finance Services,Other / Financial / Services
QQQX,0001608741,Nuveen NASDAQ 100 Dynamic Overwrite Fund,,,Unknown
CRI,0001060822,CARTERS INC,2300,Apparel & Other Finishd Prods of  Fabrics & Similar Matl,Consumer Goods
TRS,0000842633,TRIMAS CORP,3460,Metal Forgings & Stampings,Manufacturing
CSWC,0000017313,CAPITAL SOUTHWEST CORP,,,Unknown
DFH,0001825088,"Dream Finders Homes, Inc.",1531,Operative Builders,Other / Financial / Services
KMTS,0001877184,"KESTRA MEDICAL TECHNOLOGIES, LTD.",3841,Surgical & Medical Instruments & Apparatus,Healthcare
GIII,0000821002,G III APPAREL GROUP LTD /DE/,2300,Apparel & Other Finishd Prods of  Fabrics & Similar Matl,Consumer Goods
PRSU,0000884219,"Pursuit Attractions & Hospitality, Inc.",7990,Services-Miscellaneous Amusement & Recreation,Other / Financial / Services
AGRO,0001499505,Adecoagro S.A.,100,Agricultural Production-Crops,Other / Financial / Services
WYFI,0002042022,"WhiteFiber, Inc.",6199,Finance Services,Other / Financial / Services
CDNA,0001217234,"CareDx, Inc.",8071,Services-Medical Laboratories,Healthcare
TV,0000912892,"GRUPO TELEVISA, S.A.B.",4833,Television Broadcasting Stations,Other / Financial / Services
PSNL,0001527753,"Personalis, Inc.",8071,Services-Medical Laboratories,Healthcare
LNXSY,0001311307,LANXESS AG,,,Unknown
LILA,0001712184,Liberty Latin America Ltd.,4841,Cable & Other Pay Television Services,Other / Financial / Services
ATEC,0001350653,"Alphatec Holdings, Inc.",3841,Surgical & Medical Instruments & Apparatus,Healthcare
IE,0001879016,Ivanhoe Electric Inc.,1000,Metal Mining,Other / Financial / Services
TNC,0000097134,TENNANT CO,3580,Refrigeration & Service Industry Machinery,Industrials
OI,0000812074,"O-I Glass, Inc. /DE/",3221,Glass Containers,Manufacturing
ENOV,0001420800,Enovis CORP,3842,"Orthopedic, Prosthetic & Surgical Appliances & Supplies",Healthcare
PCT,0001830033,"PureCycle Technologies, Inc.",2821,"Plastic Materials, Synth Resins & Nonvulcan Elastomers",Manufacturing
CLVT,0001764046,CLARIVATE PLC,7374,Services-Computer Processing & Data Preparation,Technology
GBX,0000923120,GREENBRIER COMPANIES INC,3743,Railroad Equipment,Industrials
SFL,0001289877,SFL Corp Ltd.,4412,Deep Sea Foreign Transportation of  Freight,Other / Financial / Services
USAS,0001286973,Americas Gold & Silver Corp,1000,Metal Mining,Other / Financial / Services
BTT,0001528437,BlackRock Municipal 2030 Target Term Trust,,,Unknown
WWW,0000110471,WOLVERINE WORLD WIDE INC /DE/,3140,"Footwear, (No Rubber)",Manufacturing
POET,0001437424,POET TECHNOLOGIES INC.,3674,Semiconductors & Related Devices,Industrials
IART,0000917520,INTEGRA LIFESCIENCES HOLDINGS CORP,3841,Surgical & Medical Instruments & Apparatus,Healthcare
SBH,0001368458,"Sally Beauty Holdings, Inc.",5990,"Retail-Retail Stores, NEC",Retail
WEN,0000030697,Wendy's Co,5810,Retail-Eating & Drinking Places,Retail
XERS,0001867096,"Xeris Biopharma Holdings, Inc.",2834,Pharmaceutical Preparations,Healthcare
GSL,0001430725,"Global Ship Lease, Inc.",4412,Deep Sea Foreign Transportation of  Freight,Other / Financial / Services
PLTK,0001828016,Playtika Holding Corp.,7374,Services-Computer Processing & Data Preparation,Technology
ARDT,0001756655,"Ardent Health, Inc.",8062,"Services-General Medical & Surgical Hospitals, NEC",Healthcare
VET,0001293135,VERMILION ENERGY INC.,1311,Crude Petroleum & Natural Gas,Energy
JJSF,0000785956,J&J SNACK FOODS CORP,2052,Cookies & Crackers,Consumer Goods
AEVA,0001789029,"Aeva Technologies, Inc.",3714,Motor Vehicle Parts & Accessories,Industrials
PRGO,0001585364,PERRIGO Co plc,2834,Pharmaceutical Preparations,Healthcare
NFJ,0001260563,"Virtus Dividend, Interest & Premium Strategy Fund",6163,Loan Brokers,Other / Financial / Services
YELP,0001345016,YELP INC,7200,Services-Personal Services,Other / Financial / Services
ENR,0001632790,"ENERGIZER HOLDINGS, INC.",3690,"Miscellaneous Electrical Machinery, Equipment & Supplies",Industrials
BHRB,0001964333,Burke & Herbert Financial Services Corp.,6021,National Commercial Banks,Other / Financial / Services
PWP,0001777835,Perella Weinberg Partners,6199,Finance Services,Other / Financial / Services
BRBR,0001772016,"BELLRING BRANDS, INC.",2000,Food and Kindred Products,Consumer Goods
ARLO,0001736946,"Arlo Technologies, Inc.",7381,"Services-Detective, Guard & Armored Car Services",Other / Financial / Services
AI,0001577526,"C3.ai, Inc.",7372,Services-Prepackaged Software,Technology
NXRT,0001620393,"NexPoint Residential Trust, Inc.",6798,Real Estate Investment Trusts,Other / Financial / Services
MRTN,0000799167,MARTEN TRANSPORT LTD,4213,Trucking (No Local),Other / Financial / Services
ALX,0000003499,ALEXANDERS INC,6798,Real Estate Investment Trusts,Other / Financial / Services
LGIH,0001580670,"LGI Homes, Inc.",1531,Operative Builders,Other / Financial / Services
PNTG,0001766400,"Pennant Group, Inc.",8000,Services-Health Services,Healthcare
MLKN,0000066382,"MILLERKNOLL, INC.",2520,Office Furniture,Consumer Goods
AMAL,0001823608,Amalgamated Financial Corp.,6022,State Commercial Banks,Other / Financial / Services
HYT,0001222401,"BLACKROCK CORPORATE HIGH YIELD FUND, INC.",,,Unknown
WLTH,0001524566,WEALTHFRONT CORP,6199,Finance Services,Other / Financial / Services
ICFI,0001362004,"ICF International, Inc.",8742,Services-Management Consulting Services,Other / Financial / Services
WINA,0000908315,WINMARK CORP,5900,Retail-Miscellaneous Retail,Retail
TTI,0000844965,TETRA TECHNOLOGIES INC,1311,Crude Petroleum & Natural Gas,Energy
AHCO,0001725255,AdaptHealth Corp.,8082,Services-Home Health Care Services,Healthcare
WABC,0000311094,WESTAMERICA BANCORPORATION,6021,National Commercial Banks,Other / Financial / Services
PEBO,0000318300,PEOPLES BANCORP INC,6022,State Commercial Banks,Other / Financial / Services
OMDA,0001611115,"Omada Health, Inc.",8000,Services-Health Services,Healthcare
FMC,0000037785,FMC CORP,2800,Chemicals & Allied Products,Manufacturing
INBX,0002007919,"Inhibrx Biosciences, Inc.",2836,"Biological Products, (No Diagnostic Substances)",Healthcare
STAA,0000718937,STAAR SURGICAL CO,3851,Ophthalmic Goods,Manufacturing
ORC,0001518621,"Orchid Island Capital, Inc.",6798,Real Estate Investment Trusts,Other / Financial / Services
BLFS,0000834365,BIOLIFE SOLUTIONS INC,3845,Electromedical & Electrotherapeutic Apparatus,Healthcare
SFDMY,0001493507,Shanghai Fudan Microelectronics Co Limited/ADR/,8880,American Depositary Receipts,Healthcare
RYZ,0001481582,Ryerson Holding Corp,5051,Wholesale-Metals Service Centers & of fices,Other / Financial / Services
OPFI,0001818502,OppFi Inc.,6199,Finance Services,Other / Financial / Services
ARI,0001467760,"Apollo Commercial Real Estate Finance, Inc.",6798,Real Estate Investment Trusts,Other / Financial / Services
DOLE,0001857475,Dole plc,100,Agricultural Production-Crops,Other / Financial / Services
SID,0001049659,NATIONAL STEEL CO,3310,"Steel Works, Blast Furnaces & Rolling & Finishing Mills",Manufacturing
RCAT,0000748268,"Red Cat Holdings, Inc.",7372,Services-Prepackaged Software,Technology
CCEC,0001392326,Capital Clean Energy Carriers Corp.,4412,Deep Sea Foreign Transportation of  Freight,Other / Financial / Services
SLSR,0002019103,Solaris Resources Inc.,1040,Gold and Silver Ores,Other / Financial / Services
LSPD,0001823306,Lightspeed Commerce Inc.,7372,Services-Prepackaged Software,Technology
BLKB,0001280058,BLACKBAUD INC,7372,Services-Prepackaged Software,Technology
DMC,0001047340,DEL MONTE CORP,100,Agricultural Production-Crops,Other / Financial / Services
LOMA,0001711375,Loma Negra Compania Industrial Argentina Sociedad Anonima,3241,"Cement, Hydraulic",Manufacturing
AMRC,0001488139,"Ameresco, Inc.",1700,Construction - Special Trade Contractors,Other / Financial / Services
HLF,0001180262,HERBALIFE LTD.,5122,"Wholesale-Drugs, Proprietaries & Druggists' Sundries",Other / Financial / Services
SGML,0001848309,Sigma Lithium Corp,1000,Metal Mining,Other / Financial / Services
CDNL,0002079999,Cardinal Infrastructure Group Inc.,1600,Heavy Construction Other Than Bldg Const - Contractors,Other / Financial / Services
UFCS,0000101199,UNITED FIRE GROUP INC,6331,"Fire, Marine & Casualty Insurance",Other / Financial / Services
PAHC,0001069899,PHIBRO ANIMAL HEALTH CORP,2834,Pharmaceutical Preparations,Healthcare
BV,0001734713,"BrightView Holdings, Inc.",700,Agricultural Services,Other / Financial / Services
HLX,0000866829,HELIX ENERGY SOLUTIONS GROUP INC,1389,"Oil & Gas Field Services, NEC",Energy
AHG,0001702318,Akso Health Group,7389,"Services-Business Services, NEC",Other / Financial / Services
CRVS,0001626971,"Corvus Pharmaceuticals, Inc.",2834,Pharmaceutical Preparations,Healthcare
MSDL,0001782524,Morgan Stanley Direct Lending Fund,,,Unknown
AFYA,0001771007,Afya Ltd,8200,Services-Educational Services,Healthcare
EBCRY,0001969796,Embracer Group AB/ADR,,,Unknown
BORR,0001715497,Borr Drilling Ltd,1381,Drilling Oil & Gas Wells,Energy
RXT,0001810019,"Rackspace Technology, Inc.",7370,"Services-Computer Programming, Data Processing, Etc.",Technology
IMTX,0001809196,Immatics N.V.,2836,"Biological Products, (No Diagnostic Substances)",Healthcare
TMP,0001005817,TOMPKINS FINANCIAL CORP,6022,State Commercial Banks,Other / Financial / Services
IRS,0000933267,IRSA INVESTMENTS & REPRESENTATIONS INC,6552,Land Subdividers & Developers (No Cemeteries),Other / Financial / Services
RDWR,0001094366,RADWARE LTD,7389,"Services-Business Services, NEC",Other / Financial / Services
ECVT,0001708035,Ecovyst Inc.,2800,Chemicals & Allied Products,Manufacturing
TRAX,0002091349,"First Tracks Biotherapeutics, Inc.",2834,Pharmaceutical Preparations,Healthcare
CTBI,0000350852,COMMUNITY TRUST BANCORP INC /KY/,6022,State Commercial Banks,Other / Financial / Services
NRP,0001171486,NATURAL RESOURCE PARTNERS LP,1221,Bituminous Coal & Lignite Surface Mining,Other / Financial / Services
GLOB,0001557860,Globant S.A.,7374,Services-Computer Processing & Data Preparation,Technology
NWPX,0001001385,"NWPX Infrastructure, Inc.",3317,Steel Pipe & Tubes,Manufacturing
ARDX,0001437402,"ARDELYX, INC.",2834,Pharmaceutical Preparations,Healthcare
APPS,0000317788,"Digital Turbine, Inc.",6794,Patent Owners & Lessors,Other / Financial / Services
ASTE,0000792987,ASTEC INDUSTRIES INC,3531,Construction Machinery & Equip,Industrials
CNXC,0001803599,Concentrix Corp,7389,"Services-Business Services, NEC",Other / Financial / Services
BJRI,0001013488,BJs RESTAURANTS INC,5812,Retail-Eating  Places,Retail
UMH,0000752642,"UMH PROPERTIES, INC.",6798,Real Estate Investment Trusts,Other / Financial / Services
MNKD,0000899460,MANNKIND CORP,2834,Pharmaceutical Preparations,Healthcare
YSWY,0001859836,"Yesway, Inc.",5411,Retail-Grocery Stores,Retail
UVV,0000102037,UNIVERSAL CORP /VA/,5150,Wholesale-Farm Product Raw Materials,Other / Financial / Services
NSSC,0000069633,"NAPCO SECURITY TECHNOLOGIES, INC",3669,"Communications Equipment, NEC",Industrials
NAT,0001000177,NORDIC AMERICAN TANKERS Ltd,4400,Water Transportation,Other / Financial / Services
SCL,0000094049,STEPAN CO,2840,"Soap, Detergents, Cleang Preparations, Perfumes, Cosmetics",Manufacturing
JBIO,0001798749,"Jade Biosciences, Inc.",2834,Pharmaceutical Preparations,Healthcare
VTOL,0001525221,Bristow Group Inc.,4522,"Air Transportation, Nonscheduled",Other / Financial / Services
REAL,0001573221,"TheRealReal, Inc.",5900,Retail-Miscellaneous Retail,Retail
DMLP,0001172358,"DORCHESTER MINERALS, L.P.",1311,Crude Petroleum & Natural Gas,Energy
CXM,0001569345,"Sprinklr, Inc.",7372,Services-Prepackaged Software,Technology
GHM,0000716314,GRAHAM CORP,3560,General Industrial Machinery & Equipment,Industrials
GIC,0000945114,GLOBAL INDUSTRIAL Co,5084,Wholesale-Industrial Machinery & Equipment,Other / Financial / Services
FMBH,0000700565,"FIRST MID BANCSHARES, INC.",6022,State Commercial Banks,Other / Financial / Services
TWO,0001465740,TWO HARBORS INVESTMENT CORP.,6798,Real Estate Investment Trusts,Other / Financial / Services
NBXG,0001843181,Neuberger Next Generation Connectivity Fund Inc.,,,Unknown
DSGR,0000703604,"Distribution Solutions Group, Inc.",5080,"Wholesale-Machinery, Equipment & Supplies",Other / Financial / Services
ROCK,0000912562,"GIBRALTAR INDUSTRIES, INC.",3310,"Steel Works, Blast Furnaces & Rolling & Finishing Mills",Manufacturing
NUTX,0001479681,Nutex Health Inc.,7389,"Services-Business Services, NEC",Other / Financial / Services
CEVA,0001173489,CEVA INC,7370,"Services-Computer Programming, Data Processing, Etc.",Technology
DSL,0001566388,DoubleLine Income Solutions Fund,,,Unknown
GCT,0001857816,GigaCloud Technology Inc,5961,Retail-Catalog & Mail-Order Houses,Retail
LADR,0001577670,Ladder Capital Corp,6798,Real Estate Investment Trusts,Other / Financial / Services
NVGS,0001581804,Navigator Holdings Ltd.,4412,Deep Sea Foreign Transportation of  Freight,Other / Financial / Services
UPBD,0000933036,"UPBOUND GROUP, INC.",7359,"Services-Equipment Rental & Leasing, NEC",Other / Financial / Services
CDRE,0001860543,"Cadre Holdings, Inc.",3842,"Orthopedic, Prosthetic & Surgical Appliances & Supplies",Healthcare
CMP,0001227654,COMPASS MINERALS INTERNATIONAL INC,1400,Mining & Quarrying of  Nonmetallic Minerals (No Fuels),Other / Financial / Services
XPEL,0001767258,"XPEL, Inc.",3470,"Coating, Engraving & Allied Services",Manufacturing
PFBC,0001492165,Preferred Bank,,,Unknown
TDAY,0001579684,"USA TODAY Co., Inc.",2711,Newspapers: Publishing or  Publishing & Printing,Manufacturing
CAPR,0001133869,"CAPRICOR THERAPEUTICS, INC.",2834,Pharmaceutical Preparations,Healthcare
AMN,0001142750,AMN HEALTHCARE SERVICES INC,7363,Services-Help Supply Services,Other / Financial / Services
AVLN,0001540171,Avalyn Pharma Inc.,2834,Pharmaceutical Preparations,Healthcare
SVRA,0001160308,Savara Inc,2834,Pharmaceutical Preparations,Healthcare
JFR,0001276533,NUVEEN FLOATING RATE INCOME FUND,,,Unknown
IRMD,0001325618,IRADIMED CORP,3841,Surgical & Medical Instruments & Apparatus,Healthcare
MGTX,0001735438,MeiraGTx Holdings plc,2836,"Biological Products, (No Diagnostic Substances)",Healthcare
DCH,0001062231,Dauch Corp,3714,Motor Vehicle Parts & Accessories,Industrials
HBNB,0002054507,Hotel101 Global Holdings Corp.,7011,Hotels & Motels,Other / Financial / Services
RES,0000742278,RPC INC,1389,"Oil & Gas Field Services, NEC",Energy
HQH,0000805267,abrdn Healthcare Investors,0,,Other / Financial / Services
BFS,0000907254,"SAUL CENTERS, INC.",6798,Real Estate Investment Trusts,Other / Financial / Services
QDEL,0001906324,QuidelOrtho Corp,2835,In Vitro & In Vivo Diagnostic Substances,Healthcare
KOS,0001509991,Kosmos Energy Ltd.,1311,Crude Petroleum & Natural Gas,Energy
EPC,0001096752,EDGEWELL PERSONAL CARE Co,2844,"Perfumes, Cosmetics & Other Toilet Preparations",Manufacturing
LZ,0001286139,"LEGALZOOM.COM, INC.",7374,Services-Computer Processing & Data Preparation,Technology
CCO,0001334978,"Clear Channel Outdoor Holdings, Inc.",7310,Services-Advertising,Other / Financial / Services
SDGR,0001490978,"Schrodinger, Inc.",2834,Pharmaceutical Preparations,Healthcare
AMPL,0001866692,"Amplitude, Inc.",7372,Services-Prepackaged Software,Technology
NPKI,0000071829,NPK International Inc.,7350,Services-Miscellaneous Equipment Rental & Leasing,Other / Financial / Services
UAN,0001425292,"CVR PARTNERS, LP",2870,Agricultural Chemicals,Manufacturing
IAUX,0001853962,i-80 Gold Corp.,1040,Gold and Silver Ores,Other / Financial / Services
